covariate,measure,gbd,include
dpt3_cov,mean,FALSE,TRUE
hospital_beds_per1000,covariate,TRUE,TRUE
gdp,perpixel,FALSE,TRUE
crutstmp,mean,FALSE,TRUE
stunting_mod_b,mean,FALSE,TRUE
map_antimalarial,mean,FALSE,FALSE
ihmepm25,mean,FALSE,TRUE
access2,mean,FALSE,TRUE
ghslurbanicity,mean,FALSE,TRUE
edu_mean,mean,FALSE,FALSE
fertility,mean,FALSE,FALSE
distriverslakes,mean,FALSE,FALSE
nexndvi,mean,FALSE,FALSE
fgh_the,mean,FALSE,TRUE
sanitation_prop,covariate,TRUE,FALSE
water_prop,covariate,TRUE,FALSE
pharmacists_pc,covariate,TRUE,FALSE
physicians_pc,covariate,TRUE,FALSE
haqi,covariate,TRUE,FALSE
